'district_name, area_rice,area_shrimp,area_rice_other,area_fruit,area_annualcrops'
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
nil,159568.0,293680.0,19504.0,3520.0,6704.0
nil,380016.0,71664.0,2048.0,4240.0,11984.0
nil,80.0,502416.0,36880.0,11760.0,27008.0
nil,16.0,14448.0,0.0,25440.0,144416.0
nil,265936.0,2864.0,0.0,17808.0,9632.0
nil,354800.0,7008.0,336.0,17136.0,44416.0
nil,64384.0,2160.0,16.0,9536.0,3744.0
nil,275360.0,976.0,4464.0,7120.0,8176.0
nil,293200.0,192.0,288.0,7760.0,592.0
nil,366944.0,1440.0,16.0,4320.0,3712.0
nil,203408.0,1840.0,0.0,116208.0,2128.0
